TUncleFred
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Icon@2x.png Images/Icons/Icon@2x.pngc9fff0ce5934b641^0dab00cf5934b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Icons/Icon@2x.png0000000000000000^601"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Icon@2x.png" "Images/Icons/Icon@2x.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon@2x.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon@2x.png"36"A4E10CBD-7322-47FE-B4D1-0D133892BF4B-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon@2x.png" images/images-new/Icon@2x.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.png" "Images/Toolbar Icons/Info.png"
s372529615.560917
e372529615.589158
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.png
xImages/Toolbar Icons/Info.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Info.png "Images/Toolbar Icons/Info.png"0cac8fcf5934b641^77d696cf5934b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Toolbar%20Icons/Info.png0000000000000000^603"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Info.png "Images/Toolbar Icons/Info.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Info.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.png"36"28123379-3EA8-4946-BEA5-499DF8A1BBE8-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.png" images/Version1.5/Info.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info@2x.png" "Images/Toolbar Icons/Info@2x.png"
s372529615.568352
e372529615.596502
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info@2x.png
xImages/Toolbar Icons/Info@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Info@2x.png "Images/Toolbar Icons/Info@2x.png"1d9391cf5934b641^e5b798cf5934b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Toolbar%20Icons/Info@2x.png0000000000000000^617"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Info@2x.png" "Images/Toolbar Icons/Info@2x.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Info@2x.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info@2x.png"36"F586CDAB-531F-409C-89E3-DF93FF827CB4-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info@2x.png" images/Version1.5/Info@2x.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus.png" "Images/Toolbar Icons/Plus.png"
s372529615.578299
e372529615.608784
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus.png
xImages/Toolbar Icons/Plus.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Plus.png "Images/Toolbar Icons/Plus.png"4f2094cf5934b641^6edb9bcf5934b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Toolbar%20Icons/Plus.png0000000000000000^603"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Plus.png "Images/Toolbar Icons/Plus.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Plus.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus.png"36"495DD13F-42EF-453A-8277-70D2DCF920E0-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus.png" images/Version1.5/Plus.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus@2x.png" "Images/Toolbar Icons/Plus@2x.png"
s372529615.580876
e372529615.612241
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus@2x.png
xImages/Toolbar Icons/Plus@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Plus@2x.png "Images/Toolbar Icons/Plus@2x.png"c1c794cf5934b641^55bd9ccf5934b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Toolbar%20Icons/Plus@2x.png0000000000000000^617"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Plus@2x.png" "Images/Toolbar Icons/Plus@2x.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Plus@2x.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus@2x.png"36"58530343-6056-417D-A140-752C11094509-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Plus@2x.png" images/Version1.5/Plus@2x.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.31.png" "Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.31.png"
s372529615.485840
e372529615.692924
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.31.png
xImages/Screenshots/1.5/Screenshot 2011.11.11 16.08.31.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.31.png" "Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.31.png"8a777ccf5934b641^8464b1cf5934b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.5/Screenshot%202011.11.11%2016.08.31.png0000000000000000^713"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.31.png" "Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.31.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.31.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.31.png"36"B420A750-7CC3-4FE5-B226-22EDB62610BF-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.52.png" "Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.52.png"
s372529615.508550
e372529616.044052
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.52.png
xImages/Screenshots/1.5/Screenshot 2011.11.11 16.08.52.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.52.png" "Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.52.png"524482cf5934b641^41470bd05934b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.5/Screenshot%202011.11.11%2016.08.52.png0000000000000000^713"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.52.png" "Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.52.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.5/Screenshot 2011.11.11 16.08.52.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Screenshot 2011.11.11 16.08.52.png"36"6F3B78FA-01D9-4F5B-A58A-DF002E32B995-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow.png" "Images/Toolbar Icons/Shadow.png"
s372529615.610404
e372529615.647503
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow.png
xImages/Toolbar Icons/Shadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Shadow.png "Images/Toolbar Icons/Shadow.png"e2ac9ccf5934b641^8fc2a5cf5934b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Toolbar%20Icons/Shadow.png0000000000000000^611"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Shadow.png "Images/Toolbar Icons/Shadow.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Shadow.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow.png"36"6D264CD5-6121-48D3-9D73-72ACBDEBDCCD-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow.png" images/Version1.5/Shadow.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow@2x.png" "Images/Toolbar Icons/Shadow@2x.png"
s372529615.611362
e372529615.647794
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow@2x.png
xImages/Toolbar Icons/Shadow@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Shadow@2x.png "Images/Toolbar Icons/Shadow@2x.png"48a99ccf5934b641^d4d5a5cf5934b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Toolbar%20Icons/Shadow@2x.png0000000000000000^625"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Shadow@2x.png" "Images/Toolbar Icons/Shadow@2x.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/Shadow@2x.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow@2x.png"36"E281AE11-EC8F-4989-9BDC-9B52A445E124-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Shadow@2x.png" images/Version1.5/Shadow@2x.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper.png" Images/Icons/Wallpaper.png
s372529615.262719
e372529615.342932
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper.png
xImages/Icons/Wallpaper.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Wallpaper.png Images/Icons/Wallpaper.pngf35443cf5934b641^53ce57cf5934b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Icons/Wallpaper.png0000000000000000^605"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Wallpaper.png Images/Icons/Wallpaper.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Wallpaper.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper.png"36"24FAD3E7-A583-470E-8A16-279FCB3C2A6C-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper.png" images/images-new/Wallpaper.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper@2x.png" Images/Icons/Wallpaper@2x.png
s372529615.266116
e372529615.465579
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper@2x.png
xImages/Icons/Wallpaper@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Wallpaper@2x.png Images/Icons/Wallpaper@2x.pnga43344cf5934b641^8c4977cf5934b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Icons/Wallpaper@2x.png0000000000000000^621"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Wallpaper@2x.png" "Images/Icons/Wallpaper@2x.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Wallpaper@2x.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper@2x.png"36"45B11861-2835-4D6C-A0C5-5A6AF2800B37-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper@2x.png" images/images-new/Wallpaper@2x.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/bird@2x.png" images/Version1.5/bird@2x.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/black_hair.png" Hair/black_hair.png
s372529033.636592
e372529033.748172
r0
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/black_hair.png
xHair/black_hair.png
oCan't find /Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/black_hair.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"CopyPNGFile build/Debug-iphoneos/UncleFred.app/black_hair.png Hair/black_hair.png6b0ba3895734b641^1973bf895734b641^-72"Can't find /Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/black_hair.png-0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Hair/black_hair.png000000000080d041^593"CopyPNGFile build/Debug-iphoneos/UncleFred.app/black_hair.png Hair/black_hair.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Hair/black_hair.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/black_hair.png"36"E67E52EF-2179-4B6B-B7CD-FE7FF9893D3C-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/black_hair.png" Images/Hair/black_hair.png
s372529615.073340
e372529615.142696
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/black_hair.png
xImages/Hair/black_hair.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile build/Debug-iphoneos/UncleFred.app/black_hair.png Images/Hair/black_hair.png23da12cf5934b641^058a24cf5934b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Hair/black_hair.png0000000000000000^607"CopyPNGFile build/Debug-iphoneos/UncleFred.app/black_hair.png Images/Hair/black_hair.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/black_hair.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/black_hair.png"36"FA03C027-28C5-414F-BC8C-8D1E1C00BCE4-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/carbon.png" Images/Hair/carbon.png
s372529615.087903
e372529615.132200
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/carbon.png
xImages/Hair/carbon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CopyPNGFile build/Debug-iphoneos/UncleFred.app/carbon.png Images/Hair/carbon.png4f9616cf5934b641^74ef21cf5934b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Hair/carbon.png0000000000000000^591"CopyPNGFile build/Debug-iphoneos/UncleFred.app/carbon.png Images/Hair/carbon.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/carbon.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/carbon.png"36"E4AC3F8E-5A5C-44E9-B02D-2B1EDE37C3CA-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/compete_shadow.png" Images/Hair/compete_shadow.png
s372529615.111297
e372529615.165424
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/compete_shadow.png
xImages/Hair/compete_shadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CopyPNGFile build/Debug-iphoneos/UncleFred.app/compete_shadow.png Images/Hair/compete_shadow.pngde921ccf5934b641^0f7b35cf5934b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Hair/compete_shadow.png0000000000000000^623"CopyPNGFile build/Debug-iphoneos/UncleFred.app/compete_shadow.png Images/Hair/compete_shadow.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/compete_shadow.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/compete_shadow.png"36"9257903C-3BC9-4BCE-9498-CF672F14A580-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/complete.png" Images/Hair/complete.png
s372529615.113885
e372529615.158629
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/complete.png
xImages/Hair/complete.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile build/Debug-iphoneos/UncleFred.app/complete.png Images/Hair/complete.png54391dcf5934b641^eca628cf5934b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Hair/complete.png0000000000000000^599"CopyPNGFile build/Debug-iphoneos/UncleFred.app/complete.png Images/Hair/complete.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/complete.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/complete.png"36"CC7C7947-2FEC-4208-A7B3-4CA45CE794A9-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/complete_shadow.png" Images/Hair/complete_shadow.png
s372529615.126730
e372529615.183701
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/complete_shadow.png
xImages/Hair/complete_shadow.png
