x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m313568748#313568748#0(0"0(0#0#103"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m8612584128#2273"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSString+URLEncoding.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSURL+Base.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568748.774965
e313568748.844841
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSURL+Base.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m313568748#313568748#0(0"0(0#0#93"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m8611591808#2253"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSURL+Base.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.o" /Users/Moshe/Development/iOS/Live/iDecide/NavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568747.000292
e313568747.175408
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.o
x/Users/Moshe/Development/iOS/Live/iDecide/NavController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Moshe/Development/iOS/Live/iDecide/NavController.m313568747#313568747#0(0"0(0#0#57"/Users/Moshe/Development/iOS/Live/iDecide/NavController.m8629984672#2220"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/NavController.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NavController.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568748.908150
e313568749.074908
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m313568748#313568749#0(0"0(0#0#97"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m8598505888#2272"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAAsynchronousDataFetcher.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAConsumer.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568749.075017
e313568749.155343
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAConsumer.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAConsumer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAConsumer.m313568749#313568749#0(0"0(0#0#82"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAConsumer.m8620384736#2242"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAConsumer.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAConsumer.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OADataFetcher.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568749.155447
e313568749.248788
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OADataFetcher.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OADataFetcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OADataFetcher.m313568749#313568749#0(0"0(0#0#85"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OADataFetcher.m8618137440#2248"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OADataFetcher.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OADataFetcher.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568749.244212
e313568749.323840
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m313568749#313568749#0(0"0(0#0#100"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m8611033312#2278"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o"0#
